pdf_graph,path
01_tradefl_score_by_plan.pdf,outputs/real_federated/summary_graphs/01_tradefl_score_by_plan.pdf
02_peak_memory_by_plan.pdf,outputs/real_federated/summary_graphs/02_peak_memory_by_plan.pdf
03_compute_to_target_by_plan.pdf,outputs/real_federated/summary_graphs/03_compute_to_target_by_plan.pdf
04_communication_to_target_by_plan.pdf,outputs/real_federated/summary_graphs/04_communication_to_target_by_plan.pdf
05_latency_to_target_by_plan.pdf,outputs/real_federated/summary_graphs/05_latency_to_target_by_plan.pdf
06_validation_utility_by_plan.pdf,outputs/real_federated/summary_graphs/06_validation_utility_by_plan.pdf
07_accuracy_loss_by_plan.pdf,outputs/real_federated/summary_graphs/07_accuracy_loss_by_plan.pdf
08_privacy_risk_by_plan.pdf,outputs/real_federated/summary_graphs/08_privacy_risk_by_plan.pdf
09_rounds_to_target_by_plan.pdf,outputs/real_federated/summary_graphs/09_rounds_to_target_by_plan.pdf
10_feasibility_by_plan.pdf,outputs/real_federated/summary_graphs/10_feasibility_by_plan.pdf
11_score_vs_accuracy_loss.pdf,outputs/real_federated/summary_graphs/11_score_vs_accuracy_loss.pdf
12_memory_vs_communication.pdf,outputs/real_federated/summary_graphs/12_memory_vs_communication.pdf
13_model_quality_comparison.pdf,outputs/real_federated/summary_graphs/13_model_quality_comparison.pdf
14_raw_values_by_plan.pdf,outputs/real_federated/summary_graphs/14_raw_values_by_plan.pdf
15_model_resource_comparison.pdf,outputs/real_federated/summary_graphs/15_model_resource_comparison.pdf
16_pareto_memory_communication.pdf,outputs/real_federated/summary_graphs/16_pareto_memory_communication.pdf
17_pareto_latency_energy.pdf,outputs/real_federated/summary_graphs/17_pareto_latency_energy.pdf
18_pareto_privacy_accuracy.pdf,outputs/real_federated/summary_graphs/18_pareto_privacy_accuracy.pdf
19_pareto_time_communication.pdf,outputs/real_federated/summary_graphs/19_pareto_time_communication.pdf
20_scheduler_overall_task_utility.pdf,outputs/real_federated/summary_graphs/20_scheduler_overall_task_utility.pdf
20b_scheduler_validation_utility.pdf,outputs/real_federated/summary_graphs/20b_scheduler_validation_utility.pdf
20c_scheduler_mean_round_latency.pdf,outputs/real_federated/summary_graphs/20c_scheduler_mean_round_latency.pdf
20d_scheduler_p95_round_latency.pdf,outputs/real_federated/summary_graphs/20d_scheduler_p95_round_latency.pdf
20e_scheduler_peak_client_memory.pdf,outputs/real_federated/summary_graphs/20e_scheduler_peak_client_memory.pdf
20f_scheduler_rounds_to_target.pdf,outputs/real_federated/summary_graphs/20f_scheduler_rounds_to_target.pdf
21_scheduler_deadline_violation_rate.pdf,outputs/real_federated/summary_graphs/21_scheduler_deadline_violation_rate.pdf
22_scheduler_resource_violation_rate.pdf,outputs/real_federated/summary_graphs/22_scheduler_resource_violation_rate.pdf
23_scheduler_communication_cost.pdf,outputs/real_federated/summary_graphs/23_scheduler_communication_cost.pdf
24_scheduler_energy_consumption.pdf,outputs/real_federated/summary_graphs/24_scheduler_energy_consumption.pdf
25_scheduler_time_to_target.pdf,outputs/real_federated/summary_graphs/25_scheduler_time_to_target.pdf
26_scheduler_scheduling_overhead.pdf,outputs/real_federated/summary_graphs/26_scheduler_scheduling_overhead.pdf
27_scheduler_target_attainment_rate.pdf,outputs/real_federated/summary_graphs/27_scheduler_target_attainment_rate.pdf
28_scheduler_censored_horizon.pdf,outputs/real_federated/summary_graphs/28_scheduler_censored_horizon.pdf
32_scheduler_feasible_selection_rate.pdf,outputs/real_federated/summary_graphs/32_scheduler_feasible_selection_rate.pdf
33_scheduler_test_regret_to_oracle.pdf,outputs/real_federated/summary_graphs/33_scheduler_test_regret_to_oracle.pdf
29_scheduler_comparison_dashboard.pdf,outputs/real_federated/summary_graphs/29_scheduler_comparison_dashboard.pdf
30_scheduler_selected_actions.pdf,outputs/real_federated/summary_graphs/30_scheduler_selected_actions.pdf
31_scheduler_shadow_price_trajectory.pdf,outputs/real_federated/summary_graphs/31_scheduler_shadow_price_trajectory.pdf
